DDI,no.,FisherMode,method,isTest,recall,precision,accuracy
Skp1_int_Skp1_POZ,1,FisherM1ONLY,SVM,True,0.47859922178988329,0.52340425531914891,0.52140077821011677
Skp1_int_Skp1_POZ,1,FisherM1ONLY,SVM,False,0.50617848970251711,0.52516619183285851,0.52425629290617848
Skp1_int_Skp1_POZ,1,FisherM1ONLY,SVM_RBF,True,0.57198443579766534,0.55263157894736847,0.55447470817120625
Skp1_int_Skp1_POZ,1,FisherM1ONLY,SVM_RBF,False,0.62929061784897022,0.55000000000000004,0.55720823798627006
Skp1_int_Skp1_POZ,1,FisherM1ONLY,DL_xy,False,0.75409836065573765,0.64271457085828343,0.67505720823798632
Skp1_int_Skp1_POZ,1,FisherM1ONLY,DL_xy,True,0.68871595330739299,0.61888111888111885,0.63229571984435795
Skp1_int_Skp1_POZ,1,FisherM1ONLY,Sda_xy_with_first,False,0.78142076502732238,0.64580645161290318,0.68382913806254764
Skp1_int_Skp1_POZ,1,FisherM1ONLY,Sda_xy_with_first,True,0.71206225680933855,0.62244897959183676,0.6400778210116731
Skp1_int_Skp1_POZ,1,FisherM1ONLY,Sda_new,False,0.75409836065573765,0.6783707865168539,0.70518688024408849
Skp1_int_Skp1_POZ,1,FisherM1ONLY,Sda_new,True,0.68871595330739299,0.64835164835164838,0.65758754863813229
Skp1_int_Skp1_POZ,1,FisherM1ONLY,SAE_SVM,True,0.69649805447470814,0.68320610687022898,0.6867704280155642
Skp1_int_Skp1_POZ,1,FisherM1ONLY,SAE_SVM,False,0.71990846681922194,0.70317389360751004,0.70800915331807779
Skp1_int_Skp1_POZ,1,FisherM1ONLY,DL,False,0.49414519906323184,0.54102564102564099,0.54805491990846678
Skp1_int_Skp1_POZ,1,FisherM1ONLY,DL,True,0.44747081712062259,0.57213930348258701,0.55642023346303504
Skp1_int_Skp1_POZ,1,FisherM1ONLY,DL_S,False,0.64246682279469169,0.50490797546012267,0.51754385964912286
Skp1_int_Skp1_POZ,1,FisherM1ONLY,DL_S,True,0.54863813229571989,0.52416356877323422,0.52529182879377434
Skp1_int_Skp1_POZ,1,FisherM1ONLY,DL_S_new,False,0.492583918813427,0.51426242868785654,0.52479023646071699
Skp1_int_Skp1_POZ,1,FisherM1ONLY,DL_S_new,True,0.42801556420233461,0.53398058252427183,0.52723735408560313
Skp1_int_Skp1_POZ,1,FisherM1ONLY,DL_S_new_contraction,False,0.0,0.0,0.51144164759725397
Skp1_int_Skp1_POZ,1,FisherM1ONLY,DL_S_new_contraction,True,0.0,0.0,0.5
Skp1_int_Skp1_POZ,1,FisherM1ONLY,DL_S_new_sparsity,False,0.48165495706479311,0.530524505588994,0.53852021357742186
Skp1_int_Skp1_POZ,1,FisherM1ONLY,DL_S_new_sparsity,True,0.41245136186770426,0.53266331658291455,0.52529182879377434
Skp1_int_Skp1_POZ,1,FisherM1ONLY,l1_reg,False,0.0,0.0,0.51144164759725397
Skp1_int_Skp1_POZ,1,FisherM1ONLY,l1_reg,True,0.0,0.0,0.5
Skp1_int_Skp1_POZ,1,FisherM1ONLY,DL_S_new_Drop_out,False,0.0,0.0,0.51144164759725397
Skp1_int_Skp1_POZ,1,FisherM1ONLY,DL_S_new_Drop_out,True,0.0,0.0,0.5
Skp1_int_Skp1_POZ,2,FisherM1ONLY,SVM,True,0.55327868852459017,0.54878048780487809,0.54918032786885251
Skp1_int_Skp1_POZ,2,FisherM1ONLY,SVM,False,0.53457688808007275,0.55164319248826288,0.55004549590536855
Skp1_int_Skp1_POZ,2,FisherM1ONLY,SVM_RBF,True,0.5901639344262295,0.54545454545454541,0.54918032786885251
Skp1_int_Skp1_POZ,2,FisherM1ONLY,SVM_RBF,False,0.57870791628753415,0.55448997384481258,0.556869881710646
Skp1_int_Skp1_POZ,2,FisherM1ONLY,DL_xy,False,0.95779954785229837,0.53448275862068961,0.55896852483883197
Skp1_int_Skp1_POZ,2,FisherM1ONLY,DL_xy,True,0.96311475409836067,0.51648351648351654,0.53073770491803274
Skp1_int_Skp1_POZ,2,FisherM1ONLY,Sda_xy_with_first,False,0.96307460437076109,0.53720050441361922,0.56389836935912019
Skp1_int_Skp1_POZ,2,FisherM1ONLY,Sda_xy_with_first,True,0.96311475409836067,0.51876379690949226,0.5348360655737705
Skp1_int_Skp1_POZ,2,FisherM1ONLY,Sda_new,False,0.89751318764129617,0.60242792109256449,0.65036025786879026
Skp1_int_Skp1_POZ,2,FisherM1ONLY,Sda_new,True,0.90163934426229508,0.60109289617486339,0.65163934426229508
Skp1_int_Skp1_POZ,2,FisherM1ONLY,SAE_SVM,True,0.75819672131147542,0.67765567765567769,0.69877049180327866
Skp1_int_Skp1_POZ,2,FisherM1ONLY,SAE_SVM,False,0.71929026387625117,0.67621899059024804,0.68744313011828939
Skp1_int_Skp1_POZ,2,FisherM1ONLY,DL,False,0.49434815373021856,0.55265374894692498,0.54417899127796743
Skp1_int_Skp1_POZ,2,FisherM1ONLY,DL,True,0.52049180327868849,0.53586497890295359,0.5348360655737705
Skp1_int_Skp1_POZ,2,FisherM1ONLY,DL_S,False,0.4740015071590053,0.53945111492281306,0.5316647705726204
Skp1_int_Skp1_POZ,2,FisherM1ONLY,DL_S,True,0.50819672131147542,0.53679653679653683,0.5348360655737705
Skp1_int_Skp1_POZ,2,FisherM1ONLY,DL_S_new,False,0.92916352675207237,0.51915789473684215,0.53128555176336745
Skp1_int_Skp1_POZ,2,FisherM1ONLY,DL_S_new,True,0.95491803278688525,0.51208791208791204,0.52254098360655743
Skp1_int_Skp1_POZ,2,FisherM1ONLY,DL_S_new_contraction,False,1.0,0.50322335987864997,0.50322335987864997
Skp1_int_Skp1_POZ,2,FisherM1ONLY,DL_S_new_contraction,True,1.0,0.5,0.5
Skp1_int_Skp1_POZ,2,FisherM1ONLY,DL_S_new_sparsity,False,0.53202712886209491,0.52026529108327191,0.51763367463026166
Skp1_int_Skp1_POZ,2,FisherM1ONLY,DL_S_new_sparsity,True,0.57786885245901642,0.52611940298507465,0.52868852459016391
Skp1_int_Skp1_POZ,2,FisherM1ONLY,l1_reg,False,1.0,0.50322335987864997,0.50322335987864997
Skp1_int_Skp1_POZ,2,FisherM1ONLY,l1_reg,True,1.0,0.5,0.5
Skp1_int_Skp1_POZ,2,FisherM1ONLY,DL_S_new_Drop_out,False,1.0,0.50322335987864997,0.50322335987864997
Skp1_int_Skp1_POZ,2,FisherM1ONLY,DL_S_new_Drop_out,True,1.0,0.5,0.5
Skp1_int_Skp1_POZ,3,FisherM1ONLY,SVM,True,0.54471544715447151,0.56540084388185641,0.56300813008130079
Skp1_int_Skp1_POZ,3,FisherM1ONLY,SVM,False,0.53779599271402545,0.57722385141739985,0.57194899817850642
Skp1_int_Skp1_POZ,3,FisherM1ONLY,SVM_RBF,True,0.52439024390243905,0.54893617021276597,0.5467479674796748
Skp1_int_Skp1_POZ,3,FisherM1ONLY,SVM_RBF,False,0.52777777777777779,0.56071601354620226,0.55714936247723135
