no.,number_of_training,method,isTest,recall,precision,accuracy
1,10000,SVM,True,0.52079866888519133,0.52931228861330326,0.53105161468396356
1,10000,SVM,False,0.63251059586138125,0.63393303348325836,0.63262499999999999
1,10000,SVM_RBF,True,0.92457016084303933,0.58388791593695266,0.63455699696384216
1,10000,SVM_RBF,False,1.0,1.0,1.0
1,10000,SVM_POLY,True,0.63283416528008873,0.88108108108108107,0.77477228815898425
1,10000,SVM_POLY,False,0.83146347544253307,0.98581140999113215,0.90949999999999998
1,10000,Log,True,0.55185801442041038,0.54341889677771704,0.54623240408501239
1,10000,Log,False,0.71478434305659433,0.695030303030303,0.69974999999999998
1,10000,DL,True,0.80476982806433717,0.82023742227247032,0.81507038365995033
1,10000,DL,False,0.9992520568436799,0.99950124688279307,0.99937500000000001
1,10000,SAE_SVM,True,0.64559068219633942,0.63502454991816693,0.63897322660778355
1,10000,SAE_SVM,False,0.66267763649962608,0.65131095319774568,0.65300000000000002
1,10000,SAE_SVM_RBF,True,0.86855241264559069,0.87632904308897586,0.87358542644217496
1,10000,SAE_SVM_RBF,False,0.99551234106207931,0.99328358208955225,0.99437500000000001
1,10000,SAE_SVM_POLY,True,0.86799778147531892,0.87822671156004495,0.87441346950041399
1,10000,SAE_SVM_POLY,False,0.98927948142607824,0.98681919920417804,0.98799999999999999
1,10000,DL_S,True,0.86522462562396008,0.85059978189749186,0.85730057963014072
1,10000,DL_S,False,0.99950137122911997,1.0,0.99975000000000003
1,10000,SAE_S_SVM,True,0.60011092623405438,0.56589958158995812,0.57190173889042228
1,10000,SAE_S_SVM,False,0.64348042882074297,0.59870099744838789,0.60499999999999998
1,10000,SAE_S_SVM_RBF,True,0.89794786466999443,0.88180827886710245,0.88931824454871655
1,10000,SAE_S_SVM_RBF,False,0.99551234106207931,0.99427290836653381,0.99487499999999995
1,10000,SAE_S_SVM_POLY,True,0.90183028286189681,0.88369565217391299,0.89207838807618001
1,10000,SAE_S_SVM_POLY,False,0.98952879581151831,0.98633200795228626,0.98787499999999995
1,10000,SVM,True,0.52079866888519133,0.52931228861330326,0.53105161468396356
1,10000,SVM,False,0.63251059586138125,0.63393303348325836,0.63262499999999999
1,10000,SVM_RBF,True,0.92457016084303933,0.58388791593695266,0.63455699696384216
1,10000,SVM_RBF,False,1.0,1.0,1.0
1,10000,SVM_POLY,True,0.63283416528008873,0.88108108108108107,0.77477228815898425
1,10000,SVM_POLY,False,0.83146347544253307,0.98581140999113215,0.90949999999999998
1,10000,Log,True,0.55185801442041038,0.54341889677771704,0.54623240408501239
1,10000,Log,False,0.71478434305659433,0.695030303030303,0.69974999999999998
1,10000,DL,True,0.80476982806433717,0.82023742227247032,0.81507038365995033
1,10000,DL,False,0.9992520568436799,0.99950124688279307,0.99937500000000001
1,10000,SAE_SVM,True,0.64559068219633942,0.63502454991816693,0.63897322660778355
1,10000,SAE_SVM,False,0.66267763649962608,0.65131095319774568,0.65300000000000002
1,10000,SAE_SVM_RBF,True,0.86855241264559069,0.87632904308897586,0.87358542644217496
1,10000,SAE_SVM_RBF,False,0.99551234106207931,0.99328358208955225,0.99437500000000001
1,10000,SAE_SVM_POLY,True,0.86799778147531892,0.87822671156004495,0.87441346950041399
1,10000,SAE_SVM_POLY,False,0.98927948142607824,0.98681919920417804,0.98799999999999999
1,10000,DL_S,True,0.86522462562396008,0.85059978189749186,0.85730057963014072
1,10000,DL_S,False,0.99950137122911997,1.0,0.99975000000000003
1,10000,SAE_S_SVM,True,0.60011092623405438,0.56589958158995812,0.57190173889042228
1,10000,SAE_S_SVM,False,0.64348042882074297,0.59870099744838789,0.60499999999999998
1,10000,SAE_S_SVM_RBF,True,0.89794786466999443,0.88180827886710245,0.88931824454871655
1,10000,SAE_S_SVM_RBF,False,0.99551234106207931,0.99427290836653381,0.99487499999999995
1,10000,SAE_S_SVM_POLY,True,0.90183028286189681,0.88369565217391299,0.89207838807618001
1,10000,SAE_S_SVM_POLY,False,0.98952879581151831,0.98633200795228626,0.98787499999999995
2,10000,SVM,True,0.53631284916201116,0.52892561983471076,0.53129346314325454
2,10000,SVM,False,0.62665998496617392,0.62229410301069921,0.624
2,10000,SVM_RBF,True,0.40279329608938547,0.88466257668711656,0.67649513212795553
2,10000,SVM_RBF,False,1.0,1.0,1.0
2,10000,SVM_POLY,True,0.52122905027932964,0.89196940726577434,0.73018080667593876
2,10000,SVM_POLY,False,0.73440240541217738,0.9935593220338983,0.86512500000000003
2,10000,Log,True,0.53798882681564242,0.54499151103565369,0.54631432545201664
2,10000,Log,False,0.70032573289902278,0.68370841487279843,0.68887500000000002
2,10000,DL,True,0.80893854748603355,0.82272727272727275,0.81808066759388043
2,10000,DL,False,1.0,0.99924887330996492,0.99962499999999999
2,10000,SAE_SVM,True,0.62234636871508375,0.63876146788990829,0.63671766342141867
2,10000,SAE_SVM,False,0.665497369080431,0.65889357479533617,0.66125
2,10000,SAE_SVM_RBF,True,0.84748603351955309,0.88921453692848773,0.87148817802503475
2,10000,SAE_SVM_RBF,False,0.99523928839889753,0.99399399399399402,0.99462499999999998
2,10000,SAE_SVM_POLY,True,0.84636871508379885,0.8906525573192241,0.87176634214186366
2,10000,SAE_SVM_POLY,False,0.9847156101227762,0.98967514479979857,0.98724999999999996
2,10000,DL_S,True,0.86871508379888274,0.87163677130044848,0.87093184979137694
2,10000,DL_S,False,0.99949887246304181,0.99974937343358394,0.99962499999999999
2,10000,SAE_S_SVM,True,0.59441340782122909,0.56029489204844651,0.56578581363004177
2,10000,SAE_S_SVM,False,0.63016787772488103,0.58830409356725144,0.59550000000000003
2,10000,SAE_S_SVM_RBF,True,0.8737430167597765,0.90456911509543092,0.89123783031988868
2,10000,SAE_S_SVM_RBF,False,0.99523928839889753,0.99548872180451131,0.99537500000000001
2,10000,SAE_S_SVM_POLY,True,0.87094972067039111,0.90797903319743745,0.8917941585535466
2,10000,SAE_S_SVM_POLY,False,0.98772237534452523,0.98846539618856566,0.98812500000000003
1,10000,SVM,True,0.52079866888519133,0.52931228861330326,0.53105161468396356
1,10000,SVM,False,0.63251059586138125,0.63393303348325836,0.63262499999999999
1,10000,SVM_RBF,True,0.92457016084303933,0.58388791593695266,0.63455699696384216
1,10000,SVM_RBF,False,1.0,1.0,1.0
1,10000,SVM_POLY,True,0.63283416528008873,0.88108108108108107,0.77477228815898425
1,10000,SVM_POLY,False,0.83146347544253307,0.98581140999113215,0.90949999999999998
1,10000,Log,True,0.55185801442041038,0.54341889677771704,0.54623240408501239
1,10000,Log,False,0.71478434305659433,0.695030303030303,0.69974999999999998
1,10000,DL,True,0.80476982806433717,0.82023742227247032,0.81507038365995033
1,10000,DL,False,0.9992520568436799,0.99950124688279307,0.99937500000000001
1,10000,SAE_SVM,True,0.64559068219633942,0.63502454991816693,0.63897322660778355
1,10000,SAE_SVM,False,0.66267763649962608,0.65131095319774568,0.65300000000000002
1,10000,SAE_SVM_RBF,True,0.86855241264559069,0.87632904308897586,0.87358542644217496
1,10000,SAE_SVM_RBF,False,0.99551234106207931,0.99328358208955225,0.99437500000000001
1,10000,SAE_SVM_POLY,True,0.86799778147531892,0.87822671156004495,0.87441346950041399
1,10000,SAE_SVM_POLY,False,0.98927948142607824,0.98681919920417804,0.98799999999999999
1,10000,DL_S,True,0.86522462562396008,0.85059978189749186,0.85730057963014072
1,10000,DL_S,False,0.99950137122911997,1.0,0.99975000000000003
