2013-11-7 18:21 STARTED.
For 4 hidden layer whole family
Training accuracy: 91.255%
Training recall: 90.777%
Training precision: 91.653%
Training f_measure: 91.213%
Testing accuracy: 82.911%
Testing recall: 79.747%
Testing precision: 85.135%
Testing f_measure: 82.353%
Training AUC: 95.697%
Training accuracy: 91.255%
Training recall: 90.777%
Training precision: 91.653%
Training f_measure: 91.213%
PF00004.21_int_PF09336.2 seqPair 1
Testing AUC: 92.676%
Testing accuracy: 80.469%
Testing recall: 90.625%
Testing precision: 75.325%
Testing f_measure: 82.270%
PF00004.21_int_PF09336.2 seqPair 2
Testing AUC: 97.266%
Testing accuracy: 89.583%
Testing recall: 97.917%
Testing precision: 83.929%
Testing f_measure: 90.385%
PF00004.21_int_PF09336.2 seqPair 7
Testing AUC: 95.983%
Testing accuracy: 72.826%
Testing recall: 45.652%
Testing precision: 100.000%
Testing f_measure: 62.687%



2013-11-7 21:24 SUCCESS: PF00004.21_int_PF09336.2.


For 4 hidden layer whole family
Training accuracy: 93.352%
Training recall: 92.867%
Training precision: 93.778%
Training f_measure: 93.320%
Testing accuracy: 65.267%
Testing recall: 35.115%
Testing precision: 88.462%
Testing f_measure: 50.273%
Training AUC: 96.519%
Training accuracy: 93.352%
Training recall: 92.867%
Training precision: 93.778%
Training f_measure: 93.320%
PF00017.16_int_PF00018.20 seqPair 1
Testing AUC: 74.383%
Testing accuracy: 58.333%
Testing recall: 16.667%
Testing precision: 100.000%
Testing f_measure: 28.571%
PF00017.16_int_PF00018.20 seqPair 2
Testing AUC: 93.210%
Testing accuracy: 61.111%
Testing recall: 22.222%
Testing precision: 100.000%
Testing f_measure: 36.364%
PF00017.16_int_PF00018.20 seqPair 4
Testing AUC: 83.471%
Testing accuracy: 77.273%
Testing recall: 54.545%
Testing precision: 100.000%
Testing f_measure: 70.588%
PF00017.16_int_PF00018.20 seqPair 5
Testing AUC: 100.000%
Testing accuracy: 93.750%
Testing recall: 87.500%
Testing precision: 100.000%
Testing f_measure: 93.333%
PF00017.16_int_PF00018.20 seqPair 7
Testing AUC: 60.900%
Testing accuracy: 55.882%
Testing recall: 17.647%
Testing precision: 75.000%
Testing f_measure: 28.571%
PF00017.16_int_PF00018.20 seqPair 8
Testing AUC: 63.889%
Testing accuracy: 50.000%
Testing recall: 5.556%
Testing precision: 50.000%
Testing f_measure: 10.000%
PF00017.16_int_PF00018.20 seqPair 20
Testing AUC: 89.796%
Testing accuracy: 78.571%
Testing recall: 57.143%
Testing precision: 100.000%
Testing f_measure: 72.727%
PF00017.16_int_PF00018.20 seqPair 21
Testing AUC: 86.806%
Testing accuracy: 70.833%
Testing recall: 41.667%
Testing precision: 100.000%
Testing f_measure: 58.824%
PF00017.16_int_PF00018.20 seqPair 22
Testing AUC: 77.273%
Testing accuracy: 79.545%
Testing recall: 59.091%
Testing precision: 100.000%
Testing f_measure: 74.286%



2013-11-8 :28 SUCCESS: PF00017.16_int_PF00018.20.


For 4 hidden layer whole family
Training accuracy: 91.841%
Training recall: 90.382%
Training precision: 93.098%
Training f_measure: 91.720%
Testing accuracy: 63.462%
Testing recall: 32.212%
Testing precision: 85.897%
Testing f_measure: 46.853%
Training AUC: 95.839%
Training accuracy: 91.841%
Training recall: 90.382%
Training precision: 93.098%
Training f_measure: 91.720%
PF00025.13_int_PF00025.13 seqPair 1
Testing AUC: 87.903%
Testing accuracy: 84.615%
Testing recall: 76.923%
Testing precision: 90.909%
Testing f_measure: 83.333%
PF00025.13_int_PF00025.13 seqPair 2
Testing AUC: 70.880%
Testing accuracy: 58.000%
Testing recall: 16.000%
Testing precision: 100.000%
Testing f_measure: 27.586%
PF00025.13_int_PF00025.13 seqPair 3
Testing AUC: 80.247%
Testing accuracy: 55.556%
Testing recall: 11.111%
Testing precision: 100.000%
Testing f_measure: 20.000%
PF00025.13_int_PF00025.13 seqPair 6
Testing AUC: 73.521%
Testing accuracy: 57.692%
Testing recall: 15.385%
Testing precision: 100.000%
Testing f_measure: 26.667%
PF00025.13_int_PF00025.13 seqPair 7
Testing AUC: 82.438%
Testing accuracy: 61.364%
Testing recall: 22.727%
Testing precision: 100.000%
Testing f_measure: 37.037%
PF00025.13_int_PF00025.13 seqPair 10
Testing AUC: 99.609%
Testing accuracy: 96.875%
Testing recall: 100.000%
Testing precision: 94.118%
Testing f_measure: 96.970%
PF00025.13_int_PF00025.13 seqPair 11
Testing AUC: 73.750%
Testing accuracy: 52.500%
Testing recall: 7.500%
Testing precision: 75.000%
Testing f_measure: 13.636%
PF00025.13_int_PF00025.13 seqPair 15
Testing AUC: 65.306%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%
PF00025.13_int_PF00025.13 seqPair 21
Testing AUC: 66.782%
Testing accuracy: 61.765%
Testing recall: 23.529%
Testing precision: 100.000%
Testing f_measure: 38.095%



2013-11-8 3:31 SUCCESS: PF00025.13_int_PF00025.13.


For 4 hidden layer whole family
Training accuracy: 93.150%
Training recall: 92.076%
Training precision: 94.098%
Training f_measure: 93.076%
Testing accuracy: 61.429%
Testing recall: 23.810%
Testing precision: 96.154%
Testing f_measure: 38.168%
Training AUC: 96.531%
Training accuracy: 93.150%
Training recall: 92.076%
Training precision: 94.098%
Training f_measure: 93.076%
PF00028.9_int_PF00028.9 seqPair 1
Testing AUC: 84.298%
Testing accuracy: 77.273%
Testing recall: 54.545%
Testing precision: 100.000%
Testing f_measure: 70.588%
PF00028.9_int_PF00028.9 seqPair 3
Testing AUC: 46.939%
Testing accuracy: 42.857%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%
PF00028.9_int_PF00028.9 seqPair 7
Testing AUC: 53.550%
Testing accuracy: 51.923%
Testing recall: 7.692%
Testing precision: 66.667%
Testing f_measure: 13.793%
PF00028.9_int_PF00028.9 seqPair 8
Testing AUC: 49.383%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%
PF00028.9_int_PF00028.9 seqPair 19
Testing AUC: 92.593%
Testing accuracy: 75.000%
Testing recall: 55.556%
Testing precision: 90.909%
Testing f_measure: 68.966%
PF00028.9_int_PF00028.9 seqPair 20
Testing AUC: 88.000%
Testing accuracy: 75.000%
Testing recall: 60.000%
Testing precision: 85.714%
Testing f_measure: 70.588%
PF00028.9_int_PF00028.9 seqPair 21
Testing AUC: 66.667%
Testing accuracy: 58.333%
Testing recall: 16.667%
Testing precision: 100.000%
Testing f_measure: 28.571%
PF00028.9_int_PF00028.9 seqPair 22
Testing AUC: 51.543%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



2013-11-8 6:38 SUCCESS: PF00028.9_int_PF00028.9.


For 4 hidden layer whole family
Training accuracy: 91.825%
Training recall: 92.168%
Training precision: 91.540%
Training f_measure: 91.853%
Testing accuracy: 95.070%
Testing recall: 100.000%
