2013-11-4 15:44 STARTED.
For two hidden layer whole family
Training accuracy: 94.791%
Training recall: 94.482%
Training precision: 95.069%
Training f_measure: 94.775%
Testing accuracy: 77.532%
Testing recall: 74.051%
Testing precision: 79.592%
Testing f_measure: 76.721%
Training AUC: 95.853%
Training accuracy: 94.791%
Training recall: 94.482%
Training precision: 95.069%
Training f_measure: 94.775%
PF00004.21_int_PF09336.2 seqPair 1
Testing AUC: 89.478%
Testing accuracy: 79.688%
Testing recall: 85.938%
Testing precision: 76.389%
Testing f_measure: 80.882%
PF00004.21_int_PF09336.2 seqPair 2
Testing AUC: 96.050%
Testing accuracy: 92.708%
Testing recall: 91.667%
Testing precision: 93.617%
Testing f_measure: 92.632%
PF00004.21_int_PF09336.2 seqPair 7
Testing AUC: 87.146%
Testing accuracy: 66.304%
Testing recall: 39.130%
Testing precision: 85.714%
Testing f_measure: 53.731%



2013-11-4 17:13 SUCCESS: PF00004.21_int_PF09336.2.


For two hidden layer whole family
Training accuracy: 95.750%
Training recall: 95.681%
Training precision: 95.813%
Training f_measure: 95.747%
Testing accuracy: 62.214%
Testing recall: 32.061%
Testing precision: 80.769%
Testing f_measure: 45.902%
Training AUC: 95.698%
Training accuracy: 95.750%
Training recall: 95.681%
Training precision: 95.813%
Training f_measure: 95.747%
PF00017.16_int_PF00018.20 seqPair 1
Testing AUC: 82.407%
Testing accuracy: 61.111%
Testing recall: 22.222%
Testing precision: 100.000%
Testing f_measure: 36.364%
PF00017.16_int_PF00018.20 seqPair 2
Testing AUC: 54.321%
Testing accuracy: 50.000%
Testing recall: 5.556%
Testing precision: 50.000%
Testing f_measure: 10.000%
PF00017.16_int_PF00018.20 seqPair 4
Testing AUC: 67.769%
Testing accuracy: 63.636%
Testing recall: 45.455%
Testing precision: 71.429%
Testing f_measure: 55.556%
PF00017.16_int_PF00018.20 seqPair 5
Testing AUC: 73.438%
Testing accuracy: 62.500%
Testing recall: 37.500%
Testing precision: 75.000%
Testing f_measure: 50.000%
PF00017.16_int_PF00018.20 seqPair 7
Testing AUC: 69.204%
Testing accuracy: 64.706%
Testing recall: 29.412%
Testing precision: 100.000%
Testing f_measure: 45.455%
PF00017.16_int_PF00018.20 seqPair 8
Testing AUC: 54.321%
Testing accuracy: 58.333%
Testing recall: 22.222%
Testing precision: 80.000%
Testing f_measure: 34.783%
PF00017.16_int_PF00018.20 seqPair 20
Testing AUC: 77.551%
Testing accuracy: 50.000%
Testing recall: 28.571%
Testing precision: 50.000%
Testing f_measure: 36.364%
PF00017.16_int_PF00018.20 seqPair 21
Testing AUC: 83.333%
Testing accuracy: 70.833%
Testing recall: 50.000%
Testing precision: 85.714%
Testing f_measure: 63.158%
PF00017.16_int_PF00018.20 seqPair 22
Testing AUC: 74.793%
Testing accuracy: 72.727%
Testing recall: 54.545%
Testing precision: 85.714%
Testing f_measure: 66.667%



2013-11-4 18:43 SUCCESS: PF00017.16_int_PF00018.20.


For two hidden layer whole family
Training accuracy: 94.698%
Training recall: 94.950%
Training precision: 94.474%
Training f_measure: 94.711%
Testing accuracy: 64.183%
